array([[-5,  0, -1,  0,  0,  0,  0,  0,  0, -1, -3,  5, -5, -1,  0,  0,  0],
[-1,  0,  0,  0,  0,  0, -3,  0,  0,  1, -1, -5, -1,  1,  0, -3,  0],
[ 0,  0,  0,  0,  0, -3, -1,  0,  0,  1,  0, -1,  0,  1,  0, -1,  0],
[ 0,  0,  0,  0,  0, -1,  0,  0,  0,  1,  0, -1,  0,  1,  0, -1,  0],
[ 0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0, -1,  0,  1,  0, -1,  0],
[ 0,  3,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0, -1,  0],
[ 1,  0,  3,  0,  0,  0,  0,  0,  0,  5,  1,  0,  1,  3,  0, -1,  0],
[5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 5, 0, 0, 1, 0],
[-3,  0, -1,  0,  0,  0,  0,  0,  0, -1, -3,  3, -5, -1, -1,  0,  0],
[-1,  0,  0,  0,  0,  0, -9,  0,  0,  1, -1, -3, -1,  1,  0, -3, -5],
[ 0,  0,  0,  0,  0, -3, -1, -5,  0,  1,  0, -1,  0,  1,  0, -1, -1],
[ 0,  0,  0,  0,  0, -1,  0, -1,  0,  1,  0, -1,  0,  1,  0, -1,  0],
[ 0,  1,  0,  1,  0,  0,  0,  0,  0,  1,  0, -1,  0,  1,  0, -1,  0],
[ 0,  3,  1,  5,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  1, -1,  0],
[ 1,  0,  9,  0,  0,  0,  0,  0,  0,  3,  1,  0,  1,  3,  5, -1,  0],
[3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 5, 0, 0, 1, 1],
[-3,  0, -1,  0, -1,  0,  0,  0,  0, -1, -9,  3, -3, -1, -1,  0,  0],
[  -1,    0,    0,    0,    0,    0, -500,    0,   -5,    1,   -1, -3,   -1,    1,    0,   -9,   -3],
[ 0,  0,  0,  0,  0, -9, -1, -3, -1,  1,  0, -1,  0,  1,  0, -1, -1],
[ 0,  0,  0,  0,  0, -1,  0, -1,  0,  1,  0, -1,  0,  1,  0, -1, -1],
[ 0,  1,  0,  1,  0,  0,  0,  0,  0,  1,  0, -1,  0,  1,  1, -1,  0],
[ 0,  9,  1,  3,  1,  0,  0,  0,  0,  1,  0,  0,  0,  1,  1, -1,  0],
[  1,   0, 500,   0,   5,   0,   0,   0,   0,   3,   1,   0,   1, 9,   3,  -1,   0],
[3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 0, 3, 0, 0, 1, 1],
[  -9,    0,   -1,    0,   -1,    0,    0,    0,    0,   -1, -500, 9,   -3,   -1,   -1,    0,    0],
[  -1,    0,    0,    0,    0,    0,   -3,    0,   -3,    1,   -1, -9,   -1,    0,    0, -500,   -3],
[   0,    0,    0,    0,    0, -500,   -1,   -3,   -1,    1,    0, -1,    0,    1,    0,   -1,   -1],
[ 0,  0,  0,  0,  0, -1,  0, -1,  0,  1,  0, -1,  0,  1,  1, -1, -1],
[ 0,  1,  0,  1,  0,  0,  0,  0,  0,  1,  0, -1,  0,  1,  1, -1, -1],
[  0, 500,   1,   3,   1,   0,   0,   0,   0,   1,   0,   0,   0, 1,   1,  -1,   0],
[  1,   0,   3,   0,   3,   0,   0,   0,   0,   9,   1,   0,   1, 500,   3,   0,   0],
[  9,   0,   0,   0,   0,   0,   1,   0,   1,   0, 500,   0,   3, 0,   0,   1,   1],
[-500,    0,   -1,    0,   -1,    0,    0,    0,    0,   -1,   -3, 500,   -9,   -1,   -1,    0,    0],
[  -1,    0,    0,    0,    0,    0,   -3,    0,   -3,    1,   -1, -500,   -1,    0,    0,   -3,   -9],
[ 0,  0,  0,  0,  0, -3, -1, -9, -1,  1,  0, -1,  0,  0,  1, -1, -1],
[ 0,  0,  0,  0,  0, -1,  0, -1,  0,  1,  0, -1,  0,  1,  1, -1, -1],
[ 0,  1,  0,  1,  0,  0,  0,  0,  0,  1,  0, -1,  0,  1,  1, -1, -1],
[ 0,  3,  1,  9,  1,  0,  0,  0,  0,  1,  0,  0,  0,  1,  1,  0, -1],
[  1,   0,   3,   0,   3,   0,   0,   0,   0, 500,   1,   0,   1, 3,   9,   0,   0],
[500,   0,   0,   0,   0,   0,   1,   0,   1,   0,   3,   0,   9, 0,   0,   1,   1],
[  -3,    0,   -1,    0,   -1,    0,    0,    0,    0,   -1,   -3, 3, -500,   -1,   -1,    0,    0],
[  -1,    0,    0,    0,    0,    0,   -5,    0,   -9,    1,   -1, -3,   -1,    0,    1,   -3, -500],
[   0,    0,    0,    0,    0,   -3,   -1, -500,   -1,    1,    0, -1,    0,    0,    1,   -1,   -1],
[ 0,  0,  0,  0,  0, -1,  0, -1,  0,  1,  0, -1,  0,  0,  1, -1, -1],
[ 0,  1,  0,  1,  0,  0,  0,  0,  0,  1,  0, -1,  0,  1,  1,  0, -1],
[  0,   3,   1, 500,   1,   0,   0,   0,   0,   1,   0,   0,   0, 1,   1,   0,  -1],
[  1,   0,   5,   0,   9,   0,   0,   0,   0,   3,   1,   0,   1, 3, 500,   0,  -1],
[  3,   0,   0,   0,   0,   0,   1,   0,   1,   0,   3,   0, 500, 0,   0,   1,   1],
[-3,  0,  0,  0, -1,  0,  0,  0,  0, -1, -5,  3, -3, -1, -1,  0,  0],
[  -1,    0,    0,    0,    0,    0,    0,    0, -500,    1,   -1, -3,   -1,    0,    1,   -5,   -3],
[ 0,  0,  0,  0,  0, -5,  0, -3, -1,  1,  0, -1,  0,  0,  1, -1, -1],
[ 0,  0,  0,  0,  0, -1,  0, -1,  0,  1,  0, -1,  0,  0,  1,  0, -1],
[ 0,  1,  0,  1,  0,  0,  0,  0,  0,  1,  0, -1,  0,  0,  1,  0, -1],
[ 0,  5,  0,  3,  1,  0,  0,  0,  0,  1,  0,  0,  0,  1,  1,  0, -1],
[  1,   0,   0,   0, 500,   0,   0,   0,   0,   3,   1,   0,   1, 5,   3,   0,  -1],
[3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 3, 0, 0, 1, 1],
[-5,  0,  0,  0, -1,  0,  0,  0,  0, -1,  0,  5,  0,  0, -1,  0,  0],
[-1,  0,  0,  0,  0,  0,  0,  0, -3,  1,  0, -5,  0,  0,  1,  0, -3],
[ 0,  0,  0,  0,  0,  0,  0, -3, -1,  1,  0, -1,  0,  0,  1,  0, -1],
[ 0,  0,  0,  0,  0,  0,  0, -1,  0,  1,  0, -1,  0,  0,  1,  0, -1],
[ 0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0, -1,  0,  0,  1,  0, -1],
[ 0,  0,  0,  3,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0, -1],
[ 1,  0,  0,  0,  3,  0,  0,  0,  0,  5,  0,  0,  0,  0,  3,  0, -1],
[5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]])
